cm,ft,HQ_SFH,HQ_Detached,HQ_MFH,PQ_SFH,PQ_Detached,PQ_MFH
73,2.874,10.093,10.595,10.796,13.056,11.750,16.973
74,2.913,10.093,10.595,10.796,13.056,11.750,16.973
75,2.953,10.093,10.595,10.796,13.056,11.750,16.973
76,2.992,10.093,10.595,10.796,13.056,11.750,16.973
77,3.031,10.093,10.595,10.796,13.056,11.750,16.973
78,3.071,10.093,10.595,10.796,13.056,11.750,16.973
79,3.110,10.093,10.595,10.796,13.056,11.750,16.973
80,3.150,10.093,10.595,10.796,13.056,11.750,16.973
81,3.189,10.093,10.595,10.796,13.056,11.750,16.973
82,3.228,10.093,10.595,10.796,13.056,11.750,16.973
83,3.268,10.093,10.595,10.796,13.056,11.750,16.973
84,3.307,10.093,10.595,10.796,13.056,11.750,16.973
85,3.346,10.093,10.595,10.796,13.056,11.750,16.973
86,3.386,10.093,10.595,10.796,13.056,11.750,16.973
87,3.425,10.093,10.595,10.796,13.056,11.750,16.973
88,3.465,10.093,10.595,10.796,13.056,11.750,16.973
89,3.504,10.093,10.595,10.796,13.056,11.750,16.973
90,3.543,10.093,10.595,10.796,13.056,11.750,16.973
91,3.583,10.093,10.595,10.796,13.056,11.750,16.973
92,3.622,10.093,10.595,10.796,13.056,11.750,16.973
93,3.661,10.093,10.595,10.796,13.056,11.750,16.973
94,3.701,10.093,10.595,10.796,13.056,11.750,16.973
95,3.740,10.093,10.595,10.796,13.056,11.750,16.973
96,3.780,10.093,10.595,10.796,13.056,11.750,16.973
97,3.819,10.093,10.595,10.796,13.056,11.750,16.973
98,3.858,10.093,10.595,10.796,13.056,11.750,16.973
99,3.898,10.093,10.595,10.796,13.056,11.750,16.973
100,3.937,10.093,10.595,10.796,13.056,11.750,16.973
101,3.976,22.195,17.676,13.056,28.572,19.634,20.488
102,4.016,22.195,17.676,13.056,28.572,19.634,20.488
103,4.055,22.195,17.676,13.056,28.572,19.634,20.488
104,4.094,22.195,17.676,13.056,28.572,19.634,20.488
105,4.134,22.195,17.676,13.056,28.572,19.634,20.488
106,4.173,22.195,17.676,13.056,28.572,19.634,20.488
107,4.213,22.195,17.676,13.056,28.572,19.634,20.488
108,4.252,22.195,17.676,13.056,28.572,19.634,20.488
109,4.291,22.195,17.676,13.056,28.572,19.634,20.488
110,4.331,22.195,17.676,13.056,28.572,19.634,20.488
111,4.370,22.195,17.676,13.056,28.572,19.634,20.488
112,4.409,22.195,17.676,13.056,28.572,19.634,20.488
113,4.449,22.195,17.676,13.056,28.572,19.634,20.488
114,4.488,22.195,17.676,13.056,28.572,19.634,20.488
115,4.528,22.195,17.676,13.056,28.572,19.634,20.488
116,4.567,22.195,17.676,13.056,28.572,19.634,20.488
117,4.606,22.195,17.676,13.056,28.572,19.634,20.488
118,4.646,22.195,17.676,13.056,28.572,19.634,20.488
119,4.685,22.195,17.676,13.056,28.572,19.634,20.488
120,4.724,22.195,17.676,13.056,28.572,19.634,20.488
121,4.764,22.195,17.676,13.056,28.572,19.634,20.488
122,4.803,22.195,17.676,13.056,28.572,19.634,20.488
123,4.843,22.195,17.676,13.056,28.572,19.634,20.488
124,4.882,22.195,17.676,13.056,28.572,19.634,20.488
125,4.921,22.195,17.676,13.056,28.572,19.634,20.488
126,4.961,22.195,17.676,13.056,28.572,19.634,20.488
127,5.000,22.195,17.676,13.056,28.572,19.634,20.488
128,5.039,22.195,17.676,13.056,28.572,19.634,20.488
129,5.079,22.195,17.676,13.056,28.572,19.634,20.488
130,5.118,22.195,17.676,13.056,28.572,19.634,20.488
131,5.157,22.195,17.676,13.056,28.572,19.634,20.488
132,5.197,22.195,17.676,13.056,28.572,19.634,20.488
133,5.236,22.195,17.676,13.056,28.572,19.634,20.488
134,5.276,22.195,17.676,13.056,28.572,19.634,20.488
135,5.315,22.195,17.676,13.056,28.572,19.634,20.488
136,5.354,22.195,17.676,13.056,28.572,19.634,20.488
137,5.394,22.195,17.676,13.056,28.572,19.634,20.488
138,5.433,22.195,17.676,13.056,28.572,19.634,20.488
139,5.472,22.195,17.676,13.056,28.572,19.634,20.488
140,5.512,22.195,17.676,13.056,28.572,19.634,20.488
141,5.551,22.195,17.676,13.056,28.572,19.634,20.488
142,5.591,22.195,17.676,13.056,28.572,19.634,20.488
143,5.630,22.195,17.676,13.056,28.572,19.634,20.488
144,5.669,22.195,17.676,13.056,28.572,19.634,20.488
145,5.709,22.195,17.676,13.056,28.572,19.634,20.488
146,5.748,22.195,17.676,13.056,28.572,19.634,20.488
147,5.787,22.195,17.676,13.056,28.572,19.634,20.488
148,5.827,22.195,17.676,13.056,28.572,19.634,20.488
149,5.866,22.195,17.676,13.056,28.572,19.634,20.488
150,5.906,22.195,17.676,13.056,28.572,19.634,20.488
151,5.945,24.455,21.593,18.479,31.535,23.902,29.024
152,5.984,24.455,21.593,18.479,31.535,23.902,29.024
153,6.024,24.455,21.593,18.479,31.535,23.902,29.024
154,6.063,24.455,21.593,18.479,31.535,23.902,29.024
155,6.102,24.455,21.593,18.479,31.535,23.902,29.024
156,6.142,24.455,21.593,18.479,31.535,23.902,29.024
157,6.181,24.455,21.593,18.479,31.535,23.902,29.024
158,6.220,24.455,21.593,18.479,31.535,23.902,29.024
159,6.260,24.455,21.593,18.479,31.535,23.902,29.024
160,6.299,24.455,21.593,18.479,31.535,23.902,29.024
161,6.339,24.455,21.593,18.479,31.535,23.902,29.024
162,6.378,24.455,21.593,18.479,31.535,23.902,29.024
163,6.417,24.455,21.593,18.479,31.535,23.902,29.024
164,6.457,24.455,21.593,18.479,31.535,23.902,29.024
165,6.496,24.455,21.593,18.479,31.535,23.902,29.024
166,6.535,24.455,21.593,18.479,31.535,23.902,29.024
167,6.575,24.455,21.593,18.479,31.535,23.902,29.024
168,6.614,24.455,21.593,18.479,31.535,23.902,29.024
169,6.654,24.455,21.593,18.479,31.535,23.902,29.024
170,6.693,24.455,21.593,18.479,31.535,23.902,29.024
171,6.732,24.455,21.593,18.479,31.535,23.902,29.024
172,6.772,24.455,21.593,18.479,31.535,23.902,29.024
173,6.811,24.455,21.593,18.479,31.535,23.902,29.024
174,6.850,24.455,21.593,18.479,31.535,23.902,29.024
175,6.890,24.455,21.593,18.479,31.535,23.902,29.024
176,6.929,24.455,21.593,18.479,31.535,23.902,29.024
177,6.969,24.455,21.593,18.479,31.535,23.902,29.024
178,7.008,24.455,21.593,18.479,31.535,23.902,29.024
179,7.047,24.455,21.593,18.479,31.535,23.902,29.024
180,7.087,24.455,21.593,18.479,31.535,23.902,29.024
181,7.126,24.455,21.593,18.479,31.535,23.902,29.024
182,7.165,24.455,21.593,18.479,31.535,23.902,29.024
183,7.205,24.455,21.593,18.479,31.535,23.902,29.024
184,7.244,24.455,21.593,18.479,31.535,23.902,29.024
185,7.283,24.455,21.593,18.479,31.535,23.902,29.024
186,7.323,24.455,21.593,18.479,31.535,23.902,29.024
187,7.362,24.455,21.593,18.479,31.535,23.902,29.024
188,7.402,24.455,21.593,18.479,31.535,23.902,29.024
189,7.441,24.455,21.593,18.479,31.535,23.902,29.024
190,7.480,24.455,21.593,18.479,31.535,23.902,29.024
191,7.520,24.455,21.593,18.479,31.535,23.902,29.024
192,7.559,24.455,21.593,18.479,31.535,23.902,29.024
193,7.598,24.455,21.593,18.479,31.535,23.902,29.024
194,7.638,24.455,21.593,18.479,31.535,23.902,29.024
195,7.677,24.455,21.593,18.479,31.535,23.902,29.024
196,7.717,24.455,21.593,18.479,31.535,23.902,29.024
197,7.756,24.455,21.593,18.479,31.535,23.902,29.024
198,7.795,24.455,21.593,18.479,31.535,23.902,29.024
199,7.835,24.455,21.593,18.479,31.535,23.902,29.024
200,7.874,24.455,21.593,18.479,31.535,23.902,29.024
201,7.913,24.455,21.593,18.479,31.535,23.902,29.024
202,7.953,24.455,21.593,18.479,31.535,23.902,29.024
203,7.992,24.455,21.593,18.479,31.535,23.902,29.024
204,8.031,24.455,21.593,18.479,31.535,23.902,29.024
205,8.071,24.455,21.593,18.479,31.535,23.902,29.024
206,8.110,24.455,21.593,18.479,31.535,23.902,29.024
207,8.150,24.455,21.593,18.479,31.535,23.902,29.024
208,8.189,24.455,21.593,18.479,31.535,23.902,29.024
209,8.228,24.455,21.593,18.479,31.535,23.902,29.024
210,8.268,24.455,21.593,18.479,31.535,23.902,29.024
211,8.307,24.455,21.593,18.479,31.535,23.902,29.024
212,8.346,24.455,21.593,18.479,31.535,23.902,29.024
213,8.386,24.455,21.593,18.479,31.535,23.902,29.024
214,8.425,24.455,21.593,18.479,31.535,23.902,29.024
215,8.465,24.455,21.593,18.479,31.535,23.902,29.024
216,8.504,24.455,21.593,18.479,31.535,23.902,29.024
217,8.543,24.455,21.593,18.479,31.535,23.902,29.024
218,8.583,24.455,21.593,18.479,31.535,23.902,29.024
219,8.622,24.455,21.593,18.479,31.535,23.902,29.024
220,8.661,24.455,21.593,18.479,31.535,23.902,29.024
221,8.701,24.455,21.593,18.479,31.535,23.902,29.024
222,8.740,24.455,21.593,18.479,31.535,23.902,29.024
223,8.780,24.455,21.593,18.479,31.535,23.902,29.024
224,8.819,24.455,21.593,18.479,31.535,23.902,29.024
225,8.858,24.455,21.593,18.479,31.535,23.902,29.024
226,8.898,24.455,21.593,18.479,31.535,23.902,29.024
227,8.937,24.455,21.593,18.479,31.535,23.902,29.024
228,8.976,24.455,21.593,18.479,31.535,23.902,29.024
229,9.016,24.455,21.593,18.479,31.535,23.902,29.024
230,9.055,24.455,21.593,18.479,31.535,23.902,29.024
231,9.094,24.455,21.593,18.479,31.535,23.902,29.024
232,9.134,24.455,21.593,18.479,31.535,23.902,29.024
233,9.173,24.455,21.593,18.479,31.535,23.902,29.024
234,9.213,24.455,21.593,18.479,31.535,23.902,29.024
235,9.252,24.455,21.593,18.479,31.535,23.902,29.024
236,9.291,24.455,21.593,18.479,31.535,23.902,29.024
237,9.331,24.455,21.593,18.479,31.535,23.902,29.024
238,9.370,24.455,21.593,18.479,31.535,23.902,29.024
239,9.409,24.455,21.593,18.479,31.535,23.902,29.024
240,9.449,24.455,21.593,18.479,31.535,23.902,29.024
241,9.488,24.455,21.593,18.479,31.535,23.902,29.024
242,9.528,24.455,21.593,18.479,31.535,23.902,29.024
243,9.567,24.455,21.593,18.479,31.535,23.902,29.024
244,9.606,24.455,21.593,18.479,31.535,23.902,29.024
245,9.646,24.455,21.593,18.479,31.535,23.902,29.024
246,9.685,24.455,21.593,18.479,31.535,23.902,29.024
247,9.724,24.455,21.593,18.479,31.535,23.902,29.024
248,9.764,24.455,21.593,18.479,31.535,23.902,29.024
249,9.803,24.455,21.593,18.479,31.535,23.902,29.024
250,9.843,24.455,21.593,18.479,31.535,23.902,29.024
